_G: CoreSpawnUnitCutsceneKey ; table ; table: 0x2d7d1540
_G: RenderTemplate ; table ; table: 0x2d150780
_G: dofile ; function ; function: 0x2d051da0
_G: CoreOverlayEffectManager ; table ; table: 0x257b2340
_G: CoreWorldDefinition ; table ; table: 0x2d282580
_G: ScriptSteamRequestListener ; table ; table: 0x2d220980
_G: CoreInput ; table ; table: 0x2d3010c0
_G: MainDB ; table ; table: 0x2d083340
_G: override_class ; function ; function: 0x2d1b12c0
_G: CoreCutsceneKey ; table ; table: 0x2d6e2700
_G: EventManager ; userdata ; [EventManager 0000000008BB0F00]
_G: CoreChangeCameraAttributeCutsceneKey ; table ; table: 0x2d6e2840
_G: ScriptPolygon2D ; table ; table: 0x2d153800
_G: inspect ; function ; function: 0x2d1b1e00
_G: ScoreBoard ; userdata ; [ScoreBoardManager 00000000204402D0]
_G: full_class_name ; function ; function: 0x2d1b2210
_G: Generic ; table ; table: 0x2d302540
_G: BarrageTweakData ; table ; table: 0x2e133100
_G: _list_selector_add_from_list ; function ; function: 0x2d1b3408
_G: CoreCutsceneManager ; table ; table: 0x2d7d35c0
_G: CoreRumbleManager ; table ; table: 0x257b1f80
_G: CoreWireData ; table ; table: 0x2d9b0200
_G: CoreOverlayFXCutsceneKey ; table ; table: 0x2d7d0640
